c:\users\spike gaming\documents\visual studio 2015\Projects\CIS150GuitarStore\CIS150GuitarStore\bin\Debug\CIS150GuitarStore.exe.config
C:\Users\Spike Gaming\documents\visual studio 2015\Projects\CIS150GuitarStore\CIS150GuitarStore\bin\Debug\CIS150GuitarStore.exe
C:\Users\Spike Gaming\documents\visual studio 2015\Projects\CIS150GuitarStore\CIS150GuitarStore\bin\Debug\CIS150GuitarStore.pdb
C:\Users\Spike Gaming\documents\visual studio 2015\Projects\CIS150GuitarStore\CIS150GuitarStore\bin\Debug\CIS150GuitarStore.xml
C:\Users\Spike Gaming\documents\visual studio 2015\Projects\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.vbprojResolveAssemblyReference.cache
C:\Users\Spike Gaming\documents\visual studio 2015\Projects\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.frmGuitarSale.resources
C:\Users\Spike Gaming\documents\visual studio 2015\Projects\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.Resources.resources
C:\Users\Spike Gaming\documents\visual studio 2015\Projects\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.vbproj.GenerateResource.Cache
C:\Users\Spike Gaming\documents\visual studio 2015\Projects\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.exe
C:\Users\Spike Gaming\documents\visual studio 2015\Projects\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.xml
C:\Users\Spike Gaming\documents\visual studio 2015\Projects\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.pdb
D:\LT Designs\Documents\ABTU Course Work\CIS-150.160\CIS150GuitarStore\CIS150GuitarStore\bin\Debug\CIS150GuitarStore.exe.config
D:\LT Designs\Documents\ABTU Course Work\CIS-150.160\CIS150GuitarStore\CIS150GuitarStore\bin\Debug\CIS150GuitarStore.exe
D:\LT Designs\Documents\ABTU Course Work\CIS-150.160\CIS150GuitarStore\CIS150GuitarStore\bin\Debug\CIS150GuitarStore.pdb
D:\LT Designs\Documents\ABTU Course Work\CIS-150.160\CIS150GuitarStore\CIS150GuitarStore\bin\Debug\CIS150GuitarStore.xml
D:\LT Designs\Documents\ABTU Course Work\CIS-150.160\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.frmGuitarSale.resources
D:\LT Designs\Documents\ABTU Course Work\CIS-150.160\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.Resources.resources
D:\LT Designs\Documents\ABTU Course Work\CIS-150.160\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.vbproj.GenerateResource.cache
D:\LT Designs\Documents\ABTU Course Work\CIS-150.160\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.vbproj.CoreCompileInputs.cache
D:\LT Designs\Documents\ABTU Course Work\CIS-150.160\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.exe
D:\LT Designs\Documents\ABTU Course Work\CIS-150.160\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.xml
D:\LT Designs\Documents\ABTU Course Work\CIS-150.160\CIS150GuitarStore\CIS150GuitarStore\obj\Debug\CIS150GuitarStore.pdb
